0.041111 -0.061123 -0.237263 0.829428 0.456024 0.474406 0.387976 0.428079 
-0.252535 0.061279 0.450191 -0.486237 -0.437775 -0.086707 -0.151047 -0.276698 
-0.322902 -0.401393 0.167358 0.391876 0.183624 0.491364 -0.055847 -0.251330 
0.091954 0.352138 0.321579 -2.446354 -1.345759 -0.065435 0.052902 -0.521826 
-0.169305 0.218802 -1.150826 -2.079665 -0.245807 -0.202601 -0.214269 -0.296179 
-0.419775 0.985941 -4.001416 -1.622715 0.324883 -0.043834 -0.252506 0.363397 
0.120933 0.415308 -0.932787 -6.492349 -0.651066 -0.571518 1.176934 -0.135320 
-0.545199 -0.542895 -0.212826 -1.863353 -1.627636 -0.825453 0.184499 -0.459083 
-0.021879 0.279142 -0.194108 -0.902272 -1.501720 -0.384765 -0.384154 -0.622042 
0.211957 -0.171558 -0.184145 -0.484810 -0.351775 -0.404377 -0.385159 -0.179600 
0.032998 0.342408 -0.486971 -0.682088 0.125846 0.001649 0.049316 -0.024569 
0.320752 0.052930 0.065979 -0.667344 -0.380909 -0.361682 -0.215542 0.273471 
-0.140054 -0.075102 -3.404261 0.153860 -0.170420 -0.191820 -0.519767 -0.935768 
0.190252 2.187617 2.388021 0.191631 0.078535 -0.520239 -0.394285 -0.514275 
0.349347 1.147757 1.372249 0.058732 -0.017012 0.191567 0.482003 -0.161602 
-0.315654 -0.613603 0.350386 -0.693690 -0.132727 -0.169297 0.396032 -0.294579 
-0.662083 -0.977302 -4.101266 -7.805381 -1.673044 -1.118418 -0.964486 -1.007355 
-0.186016 -0.794876 -5.344131 -3.729871 -0.326427 -0.188125 1.583183 -0.217255 
0.372378 -0.595145 0.076835 0.385525 0.169352 0.215485 0.396759 -0.192689 
-0.439331 -0.141510 0.253372 -1.430638 -0.300560 -0.035793 -0.697349 -0.188349 
0.226653 0.414503 -0.773783 -1.816595 0.097643 -0.370919 -0.223711 0.338278 
-0.289552 0.674414 -0.016869 -0.682107 0.428310 0.154388 -0.359558 -0.014917 
0.373823 0.497719 0.482637 0.243773 -0.480316 0.315254 0.452850 -0.017212 
0.316359 -0.223433 0.098141 0.429004 -0.074639 0.226455 0.232849 -0.463549 
-0.425399 0.431976 -0.097125 0.000040 -0.448411 0.219662 -0.502781 -0.288159 
0.360033 0.429535 -0.387889 -0.411022 0.424133 0.437113 0.333508 -0.533814 
-0.131532 -0.082031 0.343254 -0.106527 0.335114 0.203217 -0.380707 -0.324118 
0.128052 0.107361 -0.036316 -0.240936 -0.166565 -0.372345 0.230255 0.149811 
-0.272186 0.352097 0.030243 0.017120 -0.332306 -0.203888 0.477600 -0.270076 
0.263245 0.280495 0.269104 -0.079681 0.364716 0.069507 0.076904 -0.029938 
-0.394965 -0.225464 0.253723 0.431000 -0.207764 0.153491 -0.034481 -0.066209 
-0.421366 -0.109304 -0.054718 -0.193955 -0.285568 -0.032670 0.328218 -0.064520 
-0.239098 -0.321559 0.026682 -1.357103 0.592201 0.148468 0.076012 0.201020 
-0.493065 -0.136688 -0.392647 -0.922299 0.059418 -0.350952 -0.163861 0.085546 
-0.495938 0.199033 -0.559315 -0.019104 -0.410309 0.035156 0.349701 0.353973 
-0.023882 -0.149450 -0.016979 0.436890 0.772757 0.959444 -0.655996 0.302776 
0.307497 1.890290 -0.151713 0.490394 1.846066 2.520139 0.087105 0.304574 
1.089805 1.936965 0.286946 0.992650 2.861714 0.103845 -0.586955 -0.482644 
0.335814 -2.474419 -0.817074 -1.952948 0.224483 0.302229 -1.401988 -0.898112 
-0.282279 -0.047080 -0.416322 -2.691759 0.258320 -0.641963 -1.000670 -0.693916 
0.761832 0.169642 0.136363 -1.344646 0.746074 -0.201467 -0.563396 -0.579083 
1.891542 1.971053 0.726200 0.179245 -1.066799 -0.131270 -0.493321 -0.785891 
0.362688 -0.855404 0.263450 0.022284 -0.090802 -0.255909 0.220822 0.466248 
0.672768 0.299440 0.553162 -0.100970 -0.326640 0.209156 0.244395 0.257749 
-0.132461 0.278290 1.020381 2.101137 1.622392 0.158746 0.555640 1.145131 
-1.112042 1.343994 5.123333 2.369363 0.359254 -0.152832 0.328146 1.058390 
0.032889 0.077985 -0.493167 -0.319410 1.213090 -0.662792 0.608262 -1.514949 
-0.028732 -2.359334 -1.125182 -0.382199 1.118373 0.187992 -0.315915 -0.394227 
-0.219954 -0.087464 -0.886580 3.265920 8.748013 -2.796301 -1.880842 -2.302815 
-3.373346 12.013662 1.428776 4.050104 5.293139 -1.086148 0.116899 -1.278293 
-1.269622 0.888397 1.589525 1.879898 0.689210 -0.474934 -0.134552 -0.268463 
0.362343 -0.288849 0.024353 -0.296943 1.354604 0.319809 3.005484 0.036760 
0.238836 1.162010 0.730299 0.628308 0.924212 1.877182 0.859644 0.254214 
0.673683 1.592744 0.476165 0.526564 0.543728 1.630264 0.326263 -0.005310 
0.195223 0.213044 -0.520252 0.575821 0.433720 -0.488219 -0.719163 -0.329895 
0.438416 0.473695 -0.008361 -0.030176 -0.229368 -0.479862 0.342889 -0.430969 
0.608908 -0.073228 0.247772 -0.560360 0.290301 -0.114877 0.371513 0.687307 
0.173697 -0.401747 -0.272125 0.042941 -0.051881 0.481476 0.268461 -0.689316 
0.996332 -0.418933 -0.208954 0.560318 0.211955 0.299194 -0.083618 -0.154846 
-0.024782 -0.067505 -0.370972 -0.280029 -0.380524 0.390076 0.293274 -0.396088 
0.284688 0.233917 0.137981 0.140930 0.406525 0.010681 0.002319 -0.484680 
-0.089337 0.316162 0.480874 -0.327576 -0.130646 -0.327698 0.189534 0.351776 
-0.093652 -0.122071 -0.047296 -0.067047 -0.218109 0.203766 0.172564 -0.095986 
0.091468 0.029316 -0.194133 0.280365 0.132852 -0.223033 0.435704 -0.168850 
-0.054561 0.168955 -0.374290 0.041163 1.077079 0.390645 -0.431274 -0.641567 
-0.481323 1.102145 -0.109539 -0.259011 0.293297 0.377655 0.332642 -0.064638 
-0.403860 0.843087 0.396496 -0.018955 -0.163208 0.210999 0.006470 -0.497559 
-0.114258 0.612209 0.515340 0.043324 0.105787 1.983614 2.742977 1.464611 
-0.288892 -0.777351 0.002324 0.411969 0.298159 4.928142 1.226027 1.909890 
-0.364280 -0.902491 0.557686 -0.257231 -0.250881 2.788521 0.197330 -1.476640 
-1.324004 -0.154722 -1.181185 0.464754 0.072209 0.216767 1.236185 -1.081188 
-0.185592 0.121072 -0.806019 2.573250 -0.680100 -1.457946 0.902168 -0.314494 
0.051660 0.370510 -0.554354 -0.386319 -0.197397 -8.512102 -2.335347 -1.462149 
-1.349471 -0.029005 0.246536 0.101266 -3.241514 -6.747662 0.423043 0.313580 
0.226488 -0.273945 -0.409921 -0.932232 -1.702966 -0.581559 -0.240905 0.399041 
-0.173859 -0.120972 -0.488037 -0.448792 -0.249814 -0.269231 0.440460 -0.482880 
0.106862 -0.021216 -0.317507 -1.095312 -0.339428 -0.058071 0.167480 0.180578 
0.952071 -0.475768 -0.292513 0.890432 2.965136 1.818492 0.364271 0.001318 
0.310329 0.884755 0.686022 0.641755 3.259147 3.200622 0.587330 0.351143 
0.995884 0.470160 -0.712302 0.630648 0.299056 0.047323 1.572237 0.283338 
0.347677 0.502807 0.833574 0.672879 5.250110 4.804151 2.746552 0.998485 
3.979124 4.023759 -0.176344 -2.194068 3.775145 4.863557 -0.300836 -0.223001 
0.864102 -0.035005 -0.500845 -27.434778 -34.206402 -0.328316 -0.164673 0.229218 
-0.102264 0.112772 -0.444153 0.113129 -0.338196 1.279299 0.382847 0.453572 
-3.312219 -3.630096 0.001768 0.158124 0.302741 1.652368 0.066722 0.279883 
-3.151951 -3.983047 0.286426 -0.327574 -0.030327 -1.088506 -0.188709 0.218262 
-0.460815 -0.618040 0.189632 0.700308 -0.513388 -3.276882 0.123444 0.438025 
0.344513 0.311249 0.421076 0.800222 -0.616456 -0.059501 -0.066152 -0.439251 
-0.248566 0.397485 -0.578313 0.259460 0.127919 0.086165 0.305803 0.001551 
-0.452595 -0.149327 0.105885 -0.299835 -0.490334 -0.157964 -0.024872 0.497342 
-0.127384 0.041296 -0.144327 -0.297089 -0.023479 0.321490 -0.160278 -0.310638 
0.358276 0.485965 0.178406 -0.300354 0.137177 -0.199768 -0.251892 -0.359894 
-0.254028 -0.064112 0.386658 -0.200492 0.392670 -0.486450 -0.315491 -0.369263 
0.289032 0.191426 0.065033 0.423753 0.136902 0.209839 0.176941 0.075596 
-0.073059 -0.229085 -0.407302 -0.385244 0.050079 -0.125916 -0.140015 -0.440926 
-0.192365 -0.028364 -0.257629 -0.138603 -0.284241 0.237983 -0.002384 0.230469 
0.468006 -0.172409 0.486849 -0.133220 0.377003 1.077997 0.182503 0.059235 
0.440061 0.589916 0.391170 -0.277695 -0.510163 -0.258468 -0.192719 -0.223999 
0.351921 0.222011 0.400979 -1.261042 0.103522 -0.481079 0.414490 0.474396 
0.465668 0.104004 0.201367 0.255361 -0.312950 0.394299 -0.238258 -0.340696 
-0.396736 0.097169 0.117291 0.313569 -0.131355 0.114725 -0.587573 -0.151173 
0.426556 -0.178302 -0.026210 0.329735 1.350655 0.076322 -0.632769 -0.402450 
0.404250 -0.140694 -0.034572 0.261072 0.203211 0.523857 0.281280 0.396479 
-0.175451 0.062087 0.045329 0.291704 -0.028620 0.569816 0.000618 0.248100 
0.571899 -0.442619 0.088324 -0.085596 0.056504 -0.553125 -0.036242 0.877290 
0.591236 0.221479 -0.313213 -0.080076 0.134838 0.100177 0.121619 -0.221828 
-0.243497 0.270896 0.998019 -0.380998 -0.046288 0.069077 0.183843 0.278298 
0.477631 0.393433 -0.044194 -0.272217 -0.173309 0.155991 0.413182 -0.292949 
0.345669 0.450847 -0.342053 -0.374420 0.217871 0.590778 -0.228198 -0.145183 
0.197066 0.460148 -0.153691 0.206909 2.260957 1.829667 0.476533 0.049282 
-0.172224 0.471566 0.187213 0.111578 0.359491 0.845828 0.677002 -0.386144 
0.100485 0.016101 0.164789 -0.399413 0.280539 0.540335 0.968259 0.429249 
0.473419 1.559762 0.403109 1.833537 2.543662 1.990713 0.526933 1.423392 
2.434570 7.972943 0.967971 2.714235 2.782080 3.302155 0.625257 -0.244206 
0.186176 0.331542 0.168741 1.732652 1.464583 2.320772 0.246929 -0.187437 
-0.347931 -0.351349 0.346337 0.060028 0.056427 -0.009855 -0.334203 0.173140 
0.474921 -0.209527 0.211753 0.159964 0.396378 0.137129 0.146020 -0.208087 
-0.214297 0.154151 0.294307 -0.071431 0.258114 0.298130 -0.443309 0.274410 
0.269836 -0.410156 -0.451885 -0.492103 0.066633 -0.235794 -0.175186 -0.060359 
-0.488325 -0.230225 -0.183594 -0.311376 0.339720 -0.215496 0.066191 0.227446 
0.470998 0.251343 0.519014 0.192185 -0.148529 -0.497465 0.070331 -0.145353 
-0.092292 -0.302348 -0.178461 0.114126 0.108673 0.200135 0.037979 -0.313599 
0.419090 0.315585 0.403557 0.075245 -0.296783 0.012020 -0.111205 -0.267975 
0.246704 0.189941 0.216967 0.198120 -0.113403 0.358063 0.094818 -0.234619 
-0.448212 -0.007233 0.291577 0.116852 0.212930 -0.195221 0.024170 -0.274139 
-0.377869 -0.196014 -0.366299 0.076752 -0.245810 0.176331 -0.388397 -0.301758 
0.303325 -0.026642 -0.201757 -0.014266 0.102185 -0.386017 -0.102020 -0.024567 
-0.437091 0.208180 0.103972 -0.446823 -0.121054 -0.361115 -0.417145 0.221974 
0.054626 -0.406601 -0.379553 0.264845 0.044126 0.206384 -0.378930 0.564806 
-0.323669 -0.265210 0.002864 0.496226 -0.486622 -0.191412 -0.237014 -0.002899 
0.137573 -0.257488 -0.030053 0.304507 -0.130454 0.479042 0.073700 -0.230194 
-0.480560 0.337646 -0.130005 0.261872 -0.172121 -0.250844 -0.465253 -0.386342 
-0.049796 0.010690 0.178357 0.153891 -0.090460 0.162429 -0.371959 0.502031 
-0.301933 -0.049895 1.177382 0.517899 -0.308410 -0.007697 0.177133 -0.064604 
0.776413 0.187713 0.630155 0.857642 -0.262309 -0.280512 -0.870452 0.276894 
0.740366 0.062798 0.131683 0.142831 0.359115 0.183748 -1.281310 -0.149786 
-0.368852 -0.692367 0.345663 -0.353958 0.118960 -0.184623 0.290466 -0.096238 
-0.174878 -0.651583 -1.232401 -1.662385 -0.487269 -0.374623 -0.438294 -0.190225 
-0.280273 -0.266207 -0.935791 0.769828 0.214066 -0.164623 0.124416 -0.383972 
-0.340127 0.412200 -0.496216 -0.251000 0.379425 -0.026367 0.303533 0.034938 
0.023120 0.437865 -0.382887 -0.210384 0.429342 -0.343867 -0.695889 2.718876 
2.253734 1.941385 0.296775 0.504288 -0.437505 -0.776624 -1.049738 3.267600 
3.004091 2.357336 0.911943 0.975353 -0.101109 -0.832220 0.106712 2.852766 
2.706794 1.964362 -1.043958 0.485359 -0.756664 -1.028734 -0.634699 -1.444901 
-0.391308 0.299146 1.840564 0.249288 -0.706680 0.084812 -0.280974 -1.120972 
-1.361337 -0.497357 11.077961 10.663446 -0.367167 0.242028 -0.628903 -1.249008 
-0.164424 0.649129 4.086388 3.700285 -0.209931 -0.264117 1.187028 -0.046320 
0.130280 -0.266510 -0.104096 -0.099831 0.057739 0.361664 0.303406 -0.197964 
0.414352 -0.024683 0.733597 0.548954 -0.158314 -0.068214 0.365541 0.512259 
-0.047697 0.441917 -0.109292 0.695964 -0.180867 0.226985 0.239428 0.575283 
-0.229787 -0.048279 -0.297272 0.430066 -0.486146 -0.181040 0.181167 -0.203906 
-0.533675 0.257892 0.058502 0.394348 -0.175553 -0.166811 -0.376866 -0.269324 
-0.016858 0.358582 0.317688 0.172297 -0.360695 -0.287384 -0.002373 -0.397287 
-0.210838 -0.398058 0.354690 0.285554 0.395869 -0.143188 -0.080800 -0.318512 
-0.071350 0.266713 -0.222599 0.615276 -0.410921 -0.370483 -0.425728 0.486911 
-0.015961 -0.377747 -0.070740 -0.060029 0.367706 -0.436371 -0.166626 0.479797 
0.222107 -0.113281 0.341675 -0.031617 0.106903 0.308312 -0.478729 0.300720 
-0.164673 0.273376 -0.477936 -0.283391 -0.039185 -0.002711 -0.030640 -0.322998 
-0.424377 0.290559 -0.331055 -0.418304 0.206865 -0.263936 -0.375336 -0.442169 
0.317017 -0.198136 0.342332 -0.180194 -0.220204 -0.507172 -0.396881 0.176599 
-0.200448 0.031860 0.098322 -0.318675 0.126537 0.258545 0.255727 0.056108 
0.691604 -0.234070 0.108629 0.073979 0.301544 -0.377928 -0.285092 0.165117 
-0.068085 0.263489 0.278042 -0.099868 -0.375939 -0.257449 0.616806 -0.111267 
-0.452911 0.398682 0.486572 0.062500 -0.175940 0.157289 -0.009988 0.158891 
-0.469441 -4.532656 -5.120732 -0.915853 0.157786 -0.561026 0.202022 -0.531484 
-1.494694 -1.567455 -3.506629 0.485725 -0.398379 -0.091364 0.350913 -0.667028 
-0.539975 -0.815019 0.028073 -0.569146 -1.706795 -0.674821 -0.504335 -0.379214 
-0.932713 -0.139062 -0.429094 0.060731 -0.217047 -0.580115 -0.825076 -0.382620 
-2.123991 1.700429 0.358068 -0.004420 -0.862503 0.535747 -0.049588 -1.034003 
1.318643 1.062627 -0.085648 -2.391558 -3.515246 3.772048 0.215662 0.536778 
0.028354 -0.207840 0.335093 -1.212536 -1.504122 1.441305 -0.089736 0.131821 
0.404704 0.386351 0.477740 -0.112671 -0.094724 -0.309448 -0.119171 0.102135 
-0.254677 0.401609 -0.075466 3.968343 3.851032 -0.442207 -0.220111 0.072464 
0.690441 0.512534 -0.357071 1.725555 7.786544 -0.360693 -0.664038 -0.914617 
0.487148 0.096484 0.138528 1.007011 1.265927 -0.183343 -0.851937 -1.438075 
-2.131274 -0.526898 -0.709032 0.481046 0.665219 2.811243 0.740451 0.354396 
0.978184 0.139549 -0.561966 -0.159064 0.063922 44.210506 44.448483 2.905429 
1.015738 -0.129381 -0.936381 -0.185076 -0.629696 62.927456 47.823139 4.305215 
-0.551557 0.244942 -0.134604 0.901824 0.384130 47.082077 46.365891 3.479082 
-2.277148 -0.009687 -0.295502 0.134518 0.186103 -0.243866 -0.336060 0.414063 
-0.317947 -0.495239 -0.268220 -0.475413 0.605161 0.496479 0.187454 0.040285 
0.277169 0.102853 -0.358510 0.248852 -0.086492 -0.408902 0.192225 0.268558 
-0.385790 -0.187127 -0.083282 -0.217010 -0.331342 -0.283387 0.474235 -0.335146 
0.095380 -0.445727 -0.490974 0.056976 0.477264 0.384522 0.124781 -0.235622 
-0.103787 0.431844 -0.212259 -0.013580 -0.228186 0.789480 -0.310547 -0.276120 
0.260639 0.013769 -0.324956 -0.525929 -0.754595 1.527312 0.182709 -0.002524 
0.535990 0.250031 -0.145343 0.071332 -0.475320 0.110318 0.366974 0.356771 
-0.029170 0.256958 0.130707 -0.248535 -0.018010 -0.083130 0.463745 0.283325 
0.256958 0.123688 0.043671 -0.269531 -0.075882 -0.247772 -0.261897 -0.144684 
0.428680 0.226379 0.373535 -0.318695 1.418562 0.396179 -0.180131 -0.473846 
0.243591 0.227234 -0.292502 -0.152496 -0.295655 0.006878 -1.609159 -0.098785 
0.481964 0.137146 -0.126756 0.250932 0.213318 0.180141 -0.992130 -0.143646 
-0.351085 0.333227 0.404562 -0.431238 0.236539 -0.315471 -0.412618 -0.422841 
0.267745 -0.125750 0.147339 -0.441650 0.445315 0.206784 0.315299 -0.254389 
0.206761 -0.027985 -0.175659 -0.273376 0.254977 0.235252 0.346477 0.467529 
0.048615 -0.212891 -0.387817 -0.318604 0.165985 -0.053228 0.430480 -0.018965 
-0.231380 -0.017731 0.459083 4.247001 1.028503 0.669965 0.593303 -0.198404 
-0.854565 -0.554653 0.383716 4.929935 1.127024 0.343886 1.499050 -0.745547 
-1.852910 -0.849503 0.186301 1.174953 -1.266709 -3.459377 2.081162 2.185808 
-0.784440 -3.752814 0.020566 3.675930 0.447457 -0.199994 3.116043 3.074545 
0.503269 -12.338884 -0.756000 2.644479 0.273861 -0.322500 -0.303129 0.261368 
0.027617 -0.521892 -5.322289 -0.784590 0.855742 0.346689 0.249634 -0.475832 
-1.471420 -0.522747 -1.684347 -0.068809 -0.357371 -0.026253 -0.251292 -0.260921 
0.132865 -0.254120 0.031765 -1.765822 -0.069977 -0.214914 -0.355377 -0.375244 
0.067291 -0.716643 -0.877043 -0.423016 -0.387191 -0.762365 0.405975 -0.343750 
-7.796696 -1.241385 -1.490604 4.606521 4.820357 2.637797 -0.044434 -0.066651 
-6.140690 -1.066184 -0.889733 1.026856 3.097345 3.582727 0.413221 -0.219154 
-0.761579 -1.478664 0.042739 2.509609 2.364396 3.768448 5.434156 5.253810 
-1.315244 -1.019700 -0.822455 0.566968 1.692974 0.896670 0.310870 -0.922575 
-5.481666 0.468087 -3.942949 0.859669 2.183593 1.658080 -0.820506 -0.877769 
-4.536474 -0.175393 0.266954 -0.327769 1.233089 1.578535 -0.288417 0.901161 
-9.583768 -0.329822 0.272125 0.263519 -0.119598 -0.318442 0.291351 0.463989 
-0.051941 -0.297699 -0.077698 0.335603 -1.949664 -2.833628 -0.252075 -0.504430 
-0.388580 -0.378204 -0.007236 0.395380 -2.339672 -3.134839 -0.299347 -1.253687 
0.140413 -1.859827 -0.343443 0.268768 -0.115540 -0.557595 0.397816 0.936610 
0.999620 -2.632167 0.334175 0.857989 -0.197083 0.056610 -0.125041 0.333086 
1.399436 -0.309776 0.757192 0.276175 -0.201538 0.225959 0.368513 0.017792 
1.263600 -0.483844 -0.425049 0.291446 0.404391 0.249654 0.285760 0.106628 
0.443240 -0.211424 0.417145 0.092388 0.461320 -0.137617 -0.210440 0.050995 
0.005280 -0.405945 0.216217 -0.193634 -0.475037 -0.091467 0.485992 -0.324036 
0.156281 0.203705 -0.104675 -0.098602 -0.189636 0.407006 -0.012054 -0.110352 
-0.097870 0.163025 -0.359741 0.433624 -0.163483 -0.380524 0.454163 -0.254364 
-0.192688 0.290588 0.462006 0.302826 -0.091461 0.248371 0.767197 -0.479806 
-0.441681 -0.246552 -0.240723 0.148041 0.319452 0.277224 0.593015 0.165341 
-0.473724 0.129883 -0.405573 0.410065 0.471594 0.118718 0.190871 0.205786 
0.329346 0.471832 -1.480440 0.393982 0.611464 0.652400 -0.477070 -0.611196 
0.364832 0.367279 0.119110 0.331635 0.231664 0.342112 -0.458750 -1.728341 
-1.278575 0.002899 -0.253174 0.444092 0.371521 0.109131 0.132002 0.487018 
0.433461 0.212842 0.345392 0.024361 0.234960 0.317297 -0.318341 -0.173034 
0.404247 -0.406586 0.447305 0.407598 -0.078841 0.306940 0.293747 -0.257318 
-0.323310 -0.339386 -0.104814 0.192259 -0.231440 0.487625 0.511760 -0.269785 
0.206938 0.109665 -0.615314 0.257249 -0.225492 -0.344593 -0.108465 -0.343755 
0.188904 -0.502123 1.053409 0.876630 0.341770 0.390409 -0.255080 0.444783 
0.106600 -0.021388 0.418703 0.107010 0.834714 0.015704 0.544302 0.248138 
0.374955 0.444974 -0.008599 0.399408 -0.147334 -0.233808 0.388793 0.288239 
0.072487 0.182191 0.078435 0.138917 -0.072144 -0.182526 0.581128 -0.000549 
-0.413605 -0.408977 -0.341543 -0.078339 0.297058 0.001864 0.488078 0.117918 
0.374980 0.282852 0.335621 0.266083 -0.339845 0.387474 0.476420 -0.474504 
1.069554 0.447760 0.864997 0.383237 0.332578 -0.233157 0.066014 0.364550 
0.239570 0.948567 0.702700 0.327818 0.804674 0.670686 -0.314752 0.137929 
0.267956 -0.428582 0.296095 0.648302 -0.027203 -0.707881 -0.465433 -0.109959 
0.201001 0.441830 0.214829 2.973955 1.203859 0.311498 0.258138 0.273529 
0.460728 0.652651 -0.432022 0.325616 0.462435 -0.008410 -0.249630 -0.179993 
-0.086946 0.452718 0.098785 -0.214355 -0.298218 -0.386841 -0.314438 -0.498413 
0.323883 0.117703 0.213940 0.099091 0.451219 0.501144 0.033654 -0.031494 
0.074093 0.499271 0.163249 -0.020050 0.064941 0.063338 -0.297590 -0.483398 
-0.030336 0.114552 -0.487206 0.320221 -0.196014 0.418488 0.256588 0.153108 
0.189634 0.164401 -0.276385 0.292759 0.387512 0.315735 0.430878 -0.357282 
0.502057 -0.269625 -0.354543 0.236776 0.198457 -0.415131 -0.159579 -0.395217 
-0.006042 0.107419 0.303020 0.045470 0.665214 0.231677 0.116245 -0.467408 
0.451843 0.415381 0.105700 -0.198517 -0.454842 -0.468995 0.679252 -0.111417 
0.289215 0.167590 -0.263911 0.380035 0.201141 0.066498 0.509097 0.157715 
0.420135 -0.373291 0.396667 -0.018219 -0.466919 -0.147034 -0.042274 -0.096283 
-0.176532 -0.416656 -0.177704 0.486023 0.418762 0.331848 -0.413733 -0.164520 
-0.165546 -0.021820 0.379913 0.448822 0.078462 0.269409 -0.062453 -0.055892 
0.053669 0.134644 -0.125519 0.165466 -0.340511 -0.188846 0.352160 0.281856 
-0.065194 -0.212799 0.061075 -0.178052 -0.408478 -0.429114 0.425872 0.394436 
-0.226472 0.143950 0.207404 0.369214 -0.347870 -0.423425 0.470415 0.210175 
0.064562 -0.050646 -0.342838 0.192871 -0.018158 -0.459237 0.229016 0.186371 
0.473849 -0.453793 0.390503 -0.149384 -0.066284 -0.252167 0.326538 0.285236 
0.144035 0.675538 0.710742 1.384746 -0.011815 0.933940 0.794589 0.309846 
-0.106800 0.217667 0.173371 -0.693837 1.004994 0.750704 1.441038 0.347802 
-0.215215 0.227068 -0.630514 -1.581846 0.549036 1.352774 1.457407 1.140805 
-0.201196 0.258436 -0.102271 -0.442371 -0.494618 0.730550 0.180720 0.021405 
-0.244633 -0.105764 -0.207283 -1.115140 -0.542157 1.014466 0.623342 -0.238713 
-0.205439 0.027490 -0.279578 -1.818002 -3.946770 0.148619 0.800793 -0.327562 
-1.017624 0.446262 0.124027 0.058398 -0.256179 0.477991 0.173580 1.213749 
-0.139933 -0.420206 -0.326056 -0.131414 0.429802 0.231389 -0.402222 -0.076197 
-0.341594 -0.188487 1.224816 -0.166375 -0.107819 -0.121701 -6.326156 -4.167624 
-0.141398 -0.809301 -3.741548 -1.028628 -0.374516 0.068545 -9.912877 -15.596718 
-0.568313 -0.504627 0.066732 0.074465 -0.768177 -0.538271 -0.793800 -4.034829 
-0.265450 0.196812 2.167005 -0.180971 -1.301012 -0.790320 5.037553 0.973007 
-10.000401 -10.697056 -0.957798 1.132108 1.321327 0.981205 3.822485 0.939639 
-13.721044 -11.658780 -1.509601 10.062331 0.843561 2.216769 3.940592 0.750584 
-11.835702 -11.132066 -1.588958 4.593269 0.485517 0.466111 0.527946 0.523288 
-2.019862 -2.131214 -6.539434 0.990844 0.129141 0.075714 0.347724 0.026262 
0.439240 0.251099 -0.360791 0.816177 -0.449096 -0.035536 -2.585726 -4.135298 
0.294770 -0.203315 -0.244339 0.834941 0.421821 0.310254 -1.805230 -3.515841 
0.488706 -0.158960 -0.120313 -0.673783 -0.117739 0.192047 -0.231171 -0.277086 
0.292486 0.486760 0.452977 -2.274241 0.435092 -0.410563 0.347961 0.330566 
0.179718 0.095712 0.410572 0.642221 -0.263759 -0.377061 0.081970 0.247427 
0.544674 -0.083313 0.323926 -0.449203 -0.388564 0.126889 0.285152 0.072005 
0.188248 -0.409515 0.409740 0.316174 0.304688 0.180512 -0.395390 0.746665 
0.424963 0.375397 -0.017596 -0.105929 -0.390991 -0.137115 -0.294006 0.342829 
-0.451538 -0.107269 0.047638 0.471558 -0.496887 -0.414154 0.084503 0.398257 
0.489441 0.001569 0.419586 0.338470 -0.236053 -0.056885 -0.368622 0.311365 
-0.378021 -0.177223 -0.021271 -0.214508 -0.490845 -0.156602 0.418640 0.498692 
0.464246 -0.260913 -0.063782 -0.235809 -0.240234 -0.426860 0.615185 0.313389 
0.113177 -0.190170 0.453491 0.254781 -0.128382 0.010689 0.217241 -0.271598 
0.124022 0.359374 0.289924 0.718713 -0.906934 0.238678 0.354021 0.101083 
-0.299230 -0.848277 -0.065510 0.098146 0.116425 0.140198 -0.361070 -0.395526 
0.400502 -2.326224 -1.409624 0.400909 0.352631 0.159271 -0.191467 -0.415588 
-0.553247 -0.135809 1.458966 -0.420802 -0.668573 -5.506145 -2.150973 -0.496649 
0.086237 -0.013740 0.737748 0.058888 -0.428860 -1.932496 -2.673229 -0.425208 
0.886260 0.503842 0.471849 -2.202745 0.448927 -0.742513 -0.670050 -0.196191 
-0.810441 -0.961090 -0.923579 0.179194 -0.735171 -0.963483 -0.379273 0.651497 
-0.338018 -1.409754 -2.078201 0.150109 -3.815161 -1.085681 0.261032 0.721048 
-0.187782 0.061581 0.421006 0.671637 -6.745065 -1.751475 0.107836 -0.183058 
0.428498 -0.438310 0.349770 -0.128851 -0.853772 0.011225 -0.111776 0.647789 
0.623503 -1.290952 -1.331836 -2.409652 -1.436382 -0.446440 -0.231516 0.266144 
-0.059695 0.239052 0.076424 -0.246291 0.330211 -0.387726 -0.117279 14.515287 
11.667202 0.288229 -0.459950 0.062714 -0.494912 -0.351013 0.297739 2.395931 
11.073688 0.006691 0.601339 -5.251895 -0.057021 0.042737 0.742519 1.957425 
2.126677 -0.288514 0.400227 -1.875442 -6.254434 -9.956251 -9.717551 -3.410827 
0.320990 -0.752782 -5.470624 -0.404208 -9.050678 -12.137154 -10.496741 -5.176573 
-0.351535 -0.295331 2.545040 3.847146 -2.221871 -11.917581 -10.087299 -6.987144 
-2.986009 0.055876 4.377158 3.822427 0.523691 -2.627603 -3.220658 -2.696867 
-0.819837 0.366251 3.276509 4.211267 1.994209 -0.161142 -0.225403 0.469086 
-0.205933 -0.397491 0.372345 0.298013 0.185204 0.124858 -0.069643 -1.132273 
0.604627 0.382579 -0.166424 -0.414285 -0.202800 -0.130368 -0.439630 -0.617982 
-0.347395 0.331844 -0.153147 -0.377427 -0.574264 -0.032192 0.345062 0.064026 
